info face="Jokerman" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=53 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="PushCoinFont.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=37    xadvance=11     page=0  chnl=0 
char id=124   x=0     y=0     width=10     height=46     xoffset=2     yoffset=6    xadvance=17     page=0  chnl=0 
char id=91   x=10     y=0     width=21     height=40     xoffset=0     yoffset=4    xadvance=21     page=0  chnl=0 
char id=41   x=31     y=0     width=15     height=40     xoffset=1     yoffset=4    xadvance=21     page=0  chnl=0 
char id=40   x=46     y=0     width=15     height=40     xoffset=3     yoffset=4    xadvance=21     page=0  chnl=0 
char id=92   x=61     y=0     width=26     height=39     xoffset=-2     yoffset=5    xadvance=25     page=0  chnl=0 
char id=47   x=87     y=0     width=26     height=39     xoffset=-1     yoffset=5    xadvance=25     page=0  chnl=0 
char id=125   x=113     y=0     width=21     height=39     xoffset=-1     yoffset=5    xadvance=21     page=0  chnl=0 
char id=123   x=134     y=0     width=22     height=39     xoffset=-2     yoffset=6    xadvance=21     page=0  chnl=0 
char id=93   x=156     y=0     width=21     height=39     xoffset=-2     yoffset=4    xadvance=21     page=0  chnl=0 
char id=106   x=177     y=0     width=26     height=39     xoffset=-8     yoffset=11    xadvance=13     page=0  chnl=0 
char id=52   x=203     y=0     width=28     height=38     xoffset=-2     yoffset=6    xadvance=26     page=0  chnl=0 
char id=78   x=231     y=0     width=30     height=37     xoffset=-2     yoffset=5    xadvance=31     page=0  chnl=0 
char id=57   x=261     y=0     width=26     height=36     xoffset=-2     yoffset=6    xadvance=26     page=0  chnl=0 
char id=102   x=287     y=0     width=25     height=36     xoffset=-2     yoffset=8    xadvance=15     page=0  chnl=0 
char id=70   x=312     y=0     width=23     height=36     xoffset=0     yoffset=5    xadvance=21     page=0  chnl=0 
char id=37   x=335     y=0     width=35     height=35     xoffset=-1     yoffset=7    xadvance=36     page=0  chnl=0 
char id=51   x=370     y=0     width=26     height=35     xoffset=-2     yoffset=8    xadvance=25     page=0  chnl=0 
char id=107   x=396     y=0     width=22     height=35     xoffset=-1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=104   x=418     y=0     width=24     height=35     xoffset=-1     yoffset=6    xadvance=25     page=0  chnl=0 
char id=89   x=442     y=0     width=30     height=35     xoffset=-2     yoffset=6    xadvance=26     page=0  chnl=0 
char id=88   x=472     y=0     width=31     height=35     xoffset=-3     yoffset=7    xadvance=29     page=0  chnl=0 
char id=86   x=0     y=46     width=27     height=35     xoffset=-2     yoffset=6    xadvance=26     page=0  chnl=0 
char id=83   x=27     y=46     width=22     height=35     xoffset=-1     yoffset=7    xadvance=22     page=0  chnl=0 
char id=77   x=49     y=46     width=39     height=35     xoffset=-5     yoffset=8    xadvance=34     page=0  chnl=0 
char id=74   x=88     y=46     width=26     height=35     xoffset=-2     yoffset=6    xadvance=23     page=0  chnl=0 
char id=65   x=114     y=46     width=30     height=35     xoffset=-2     yoffset=7    xadvance=29     page=0  chnl=0 
char id=127   x=144     y=46     width=21     height=34     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=36   x=165     y=46     width=19     height=34     xoffset=-1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=63   x=184     y=46     width=23     height=34     xoffset=-1     yoffset=7    xadvance=22     page=0  chnl=0 
char id=33   x=207     y=46     width=12     height=34     xoffset=1     yoffset=7    xadvance=16     page=0  chnl=0 
char id=55   x=219     y=46     width=24     height=34     xoffset=-2     yoffset=7    xadvance=24     page=0  chnl=0 
char id=54   x=243     y=46     width=24     height=34     xoffset=-1     yoffset=7    xadvance=23     page=0  chnl=0 
char id=49   x=267     y=46     width=16     height=34     xoffset=-3     yoffset=7    xadvance=17     page=0  chnl=0 
char id=100   x=283     y=46     width=24     height=34     xoffset=-1     yoffset=7    xadvance=24     page=0  chnl=0 
char id=87   x=307     y=46     width=43     height=34     xoffset=-1     yoffset=7    xadvance=38     page=0  chnl=0 
char id=84   x=350     y=46     width=28     height=34     xoffset=-2     yoffset=6    xadvance=24     page=0  chnl=0 
char id=82   x=378     y=46     width=27     height=34     xoffset=0     yoffset=7    xadvance=25     page=0  chnl=0 
char id=81   x=405     y=46     width=33     height=34     xoffset=-1     yoffset=9    xadvance=29     page=0  chnl=0 
